nexusmutant.eth,1,1,20855.57467600575
0x8dFf61Ce29311ca0b4DCff5be65596792D360080,31,3,133.74624412788262
0xB7c575C5e12D6c6c51B31b69553CF262Dd2D4e6A,31,3,1090.0381534603084
0x9Ce22DC7DF3e41586269D2d9E8BC3A5cb222d21E,31,2,10.975263257244224
0xFa760444A229e78A50Ca9b3779f4ce4CcE10E170,31,2,8979.256179913427
0x656d786dad2380de017812c1C0D93DDee4ff025a,31,3,11648.083901591568
0x07cD0dffB4ca317c56c232A8130a7c3f07BF207A,31,2,2139.458864575167
0x53e60bb4603950377Ea15b268b5741143369952F,31,3,603.0715312231789
twiddle.eth,31,2,201331.20671014517
pintxo.eth,31,3,1470.8923395067125
0xbAa882D68FC5325fC3899dE264F24B5981523A5C,31,2,71.00288436273559
0x4A24fd841E74C28309BCa5730B40679e18C5FcA0,31,2,26.93979616441886
0x10cCD4136471c7c266a9Fc4569622989Fb4caB99,31,2,531.0758640662732
0x4AdA1B9D9fe28aBd9585f58cfEeD2169A39e1c6b,31,2,415.3432256981427
0xF1f756AafaB77Ef2fec51b567Df1e23332F4ac78,31,3,73358.0
0x7887e4018f76168fEd87210C16444E16A7d6bBAD,31,3,106.0349467678755
0x2290d73ec63F3Ba70599e1e1530a669a5bA7A423,31,3,347819.0
0x0F6c5f5ec55Ba1A5B665f135984ECF74102A19A1,31,3,69564.0
0x87C0444bB3100d8F00e76C1F750d6F213847d60C,31,3,112330.0
0x492e34DcDEd8854C5dCbA29246162E272CC4778D,31,3,39553.34518623667
0x10cCD4136471c7c266a9Fc4569622989Fb4caB99,32,1,530.6857318290555
0xB7c575C5e12D6c6c51B31b69553CF262Dd2D4e6A,32,1,1083.808760965434
0x8dFf61Ce29311ca0b4DCff5be65596792D360080,32,1,133.52205389541092
0xe497145776d5A8d8fD101aBc070371a4eaDcdD1a,32,1,2396.107739627069
pintxo.eth,32,1,1469.282807501885
0x9Ce22DC7DF3e41586269D2d9E8BC3A5cb222d21E,32,1,10.975263257244224
0x3fb751Cbc56275AE92288D758750493c9159a070,32,1,1.4441029493191126
0xdEB08D04004ea00BB6898D19267f7d3399E2827D,32,1,2574.3766890857532
0x274bA7fB04f4F79bB58f53aae5C384A060De836d,33,1,40.6413868374339
0x2f6F830E90baaf06575D7102F9cD83Cf7880E101,33,2,0.9608376726013904
0x3EAD00d7E1B95c5E99F287f04c72f62f2CB67c80,33,2,1492.794395202332
0x8dFf61Ce29311ca0b4DCff5be65596792D360080,34,1,8.070328962128281
0xbF018593242cEB4997f9b9c5D11812114711e27F,34,1,56.66034529079197
0x3EAD00d7E1B95c5E99F287f04c72f62f2CB67c80,34,1,1488.4651728184804
0x4A289342CDcF0317CFcC15daE2D4d87444E891d2,34,1,1.9954549279433011
0x910A4f57D4dE4924C31fbccd9243a23939b00e75,35,1,3.3425095101623152
0xC3774aF3452628636D031544D1e8893c3D8701AB,35,2,2354.5758792993456
0x92A0b2C089733beF43Ac367D2CE7783526AEA590,35,2,25.86401000989263
0xB7c575C5e12D6c6c51B31b69553CF262Dd2D4e6A,35,2,323.9720374810086
0x3EAD00d7E1B95c5E99F287f04c72f62f2CB67c80,35,2,1487.1061388321616
pintxo.eth,37,1,1455.3168405745598
0xbF018593242cEB4997f9b9c5D11812114711e27F,37,1,56.64918657272285
0x910A4f57D4dE4924C31fbccd9243a23939b00e75,37,1,3.3425095101623152
0x6c11C151adC437dB6b95968997aB8CaA0d7188d0,37,1,454.8619650776459
0x7231B28F08A5c8978C09A81237f45088F8B6A0BC,37,1,275.1398773457469
twiddle.eth,37,1,196688.3371654793
0x955D06e6c5eE87bF4D9ee876e13b98aA62D28F4B,37,1,379.5974672784656
0xe497145776d5A8d8fD101aBc070371a4eaDcdD1a,37,1,2371.2073142270506
0x4AdA1B9D9fe28aBd9585f58cfEeD2169A39e1c6b,37,1,398.23271510163966
0x4A289342CDcF0317CFcC15daE2D4d87444E891d2,37,1,1.9954549279433011
0x3EAD00d7E1B95c5E99F287f04c72f62f2CB67c80,37,1,1484.1786971053382
nexusmutant.eth,37,1,278.7453378577024
0x3cE4EF262d5514FdEb9897F532950d9e9b2Fa7bD,37,2,211.44789457283895
0x4a9fA34da6d2378c8f3B9F6b83532B169beaEDFc,37,1,29032.193593978383
0x067Ef3c16F47cca6a3ACB5942C6D4BC89Ed0A8B1,37,1,174.10926029517285
0xcC6699821f04906d1a3142F612fbb3AC8a8c463a,37,1,160.69119962326752
0x353c1FA2bC090D1018006123E9880C640234169B,37,1,114.98195220130744
0x0A977B7c815b4Dc13475f12Ef8D66DAbF073f17A,37,1,591.0245828887583
0x3C2d6d7144241F1F1203c29C124585e55B58975E,37,1,20.7989369417235
pintxo.eth,38,2,1455.3168405745598
0xbF018593242cEB4997f9b9c5D11812114711e27F,38,1,56.64918657272285
0x910A4f57D4dE4924C31fbccd9243a23939b00e75,38,1,3.3425095101623152
0x6c11C151adC437dB6b95968997aB8CaA0d7188d0,38,1,454.8619650776459
0x955D06e6c5eE87bF4D9ee876e13b98aA62D28F4B,38,1,379.5974672784656
0xe497145776d5A8d8fD101aBc070371a4eaDcdD1a,38,1,2371.2073142270506
0x4AdA1B9D9fe28aBd9585f58cfEeD2169A39e1c6b,38,1,398.23271510163966
0x4A289342CDcF0317CFcC15daE2D4d87444E891d2,38,1,1.9954549279433011
0x3EAD00d7E1B95c5E99F287f04c72f62f2CB67c80,38,2,1484.1786971053382
nexusmutant.eth,38,1,278.7453378577024
0x3cE4EF262d5514FdEb9897F532950d9e9b2Fa7bD,38,1,211.44789457283895
0x067Ef3c16F47cca6a3ACB5942C6D4BC89Ed0A8B1,38,1,174.10926029517285
0x0A977B7c815b4Dc13475f12Ef8D66DAbF073f17A,38,1,591.0245828887583
0x3C2d6d7144241F1F1203c29C124585e55B58975E,38,2,20.7989369417235
0x92A0b2C089733beF43Ac367D2CE7783526AEA590,39,1,25.86401000989263
0x4AdA1B9D9fe28aBd9585f58cfEeD2169A39e1c6b,39,1,398.23271510163966
0x910A4f57D4dE4924C31fbccd9243a23939b00e75,39,1,3.3425095101623152
0x7231B28F08A5c8978C09A81237f45088F8B6A0BC,39,1,275.1398773457469
0x955D06e6c5eE87bF4D9ee876e13b98aA62D28F4B,39,1,379.5974672784656
0x9e9Bbd60b1f2a177d11280636fFE4892A89a5912,39,1,18.994014656792324
0x067Ef3c16F47cca6a3ACB5942C6D4BC89Ed0A8B1,39,1,174.10926029517285
0x6c11C151adC437dB6b95968997aB8CaA0d7188d0,39,1,454.8619650776459
0x0A8C2eE08760251705f5aaF7bb0E7B490029Bc27,39,1,953.7865554640008
0x68d36DcBDD7Bbf206e27134F28103abE7cf972df,39,1,199.24284832562017
0xbF018593242cEB4997f9b9c5D11812114711e27F,39,1,56.64918657272285
twiddle.eth,39,1,196688.3371654793
0xe497145776d5A8d8fD101aBc070371a4eaDcdD1a,39,1,2371.2073142270506
0x4A289342CDcF0317CFcC15daE2D4d87444E891d2,39,1,1.9954549279433011
0xaEcaeA22Cd213f0DF786AF9F8b7d2f651AF84D3C,39,1,3186.81217875233
0x3EAD00d7E1B95c5E99F287f04c72f62f2CB67c80,39,1,1484.1786971053382
0x436E6b2b58a92eC7520cAd25768320607698d5C4,40,1,2.765458011054305
0xdEB08D04004ea00BB6898D19267f7d3399E2827D,40,1,10074.376689085751
0x910A4f57D4dE4924C31fbccd9243a23939b00e75,40,1,3.3425095101623152
0x656d786dad2380de017812c1C0D93DDee4ff025a,40,1,11648.083901591568
0x53e60bb4603950377Ea15b268b5741143369952F,40,2,603.0715312231789
0x955D06e6c5eE87bF4D9ee876e13b98aA62D28F4B,40,2,379.5974672784656
0x864f23945a1ed0021112A4bf1C8c9cD25E40d9f4,40,1,4368.154977787526
0x9f281C5B04c091096AC468a9388f0EE6b0B8B1F5,40,1,1274.824542836193
0xB7c575C5e12D6c6c51B31b69553CF262Dd2D4e6A,40,1,322.9887814367618
0x7231B28F08A5c8978C09A81237f45088F8B6A0BC,40,1,274.85545947337346
0x282173335ae1F328b34Eb9Acadc052E59E70A89f,40,1,100.0
0x1e9C0bB00Ff504e2c4ed9368656E876616E25666,40,1,0.5550475895104348
0x92A0b2C089733beF43Ac367D2CE7783526AEA590,40,1,25.86401000989263
0xcAc59F91E4536Bc0E79aB816a5cD54e89f10433C,40,1,4.919262490121295
0xC3774aF3452628636D031544D1e8893c3D8701AB,40,1,2351.9523588749616
0x598Dbe6738E0AcA4eAbc22feD2Ac737dbd13Fb8F,40,2,572215.747918492
0xedaf2248bF6e264f61Ed1fA0619f1f164De8e471,40,1,1146.1983625561604
0x3cE4EF262d5514FdEb9897F532950d9e9b2Fa7bD,40,1,211.3339637659564
pintxo.eth,40,1,1454.6835594148713
0xDb056aD34466c136d24b465AD63eBB4F3DFb2881,40,1,45.79703512625066
0x353c1FA2bC090D1018006123E9880C640234169B,40,1,114.98195220130744
0xcC6699821f04906d1a3142F612fbb3AC8a8c463a,40,1,160.63291519241164
0x067Ef3c16F47cca6a3ACB5942C6D4BC89Ed0A8B1,40,2,173.9430134162529
0x6c11C151adC437dB6b95968997aB8CaA0d7188d0,40,1,454.448335345222
0xbF018593242cEB4997f9b9c5D11812114711e27F,40,1,56.64918657272285
twiddle.eth,40,2,196479.03707130603
0x955D06e6c5eE87bF4D9ee876e13b98aA62D28F4B,41,1,135.40398656214583
pintxo.eth,41,1,1446.9758825171057
0xe497145776d5A8d8fD101aBc070371a4eaDcdD1a,41,1,2362.0323744107454
0xdEB08D04004ea00BB6898D19267f7d3399E2827D,41,1,11942.550351845586
0x7231B28F08A5c8978C09A81237f45088F8B6A0BC,41,1,270.67623439720006
0x9c57027B1eca93093a6F446422C59C85A5A3Fa52,41,2,29.35266136905805
0x6c11C151adC437dB6b95968997aB8CaA0d7188d0,41,1,440.4161804330975
0x1d5228eb63DB25286074Dc68B1817490C7D26Db8,41,1,57.66415222937533
0x4AdA1B9D9fe28aBd9585f58cfEeD2169A39e1c6b,41,1,390.6472866037296
0x077c7090D4CB2B119738F69c112Cb404a9127735,41,1,80.26558723209995
0x53e60bb4603950377Ea15b268b5741143369952F,41,1,603.0715312231789
0x716722C80757FFF31DA3F3C392A1736b7cfa3A3e,41,1,1.387813578305565
0x7887e4018f76168fEd87210C16444E16A7d6bBAD,41,1,100.49526039328676
0x274bA7fB04f4F79bB58f53aae5C384A060De836d,41,1,40.627588362168105
nexusmutant.eth,41,1,275.4949459923864
0x3EAD00d7E1B95c5E99F287f04c72f62f2CB67c80,41,1,1478.8799616094957
0x2D31810FE3A749E18aE9a63e33c2A4feEC3bCe1A,41,1,0.4215973574228361
0xB7c575C5e12D6c6c51B31b69553CF262Dd2D4e6A,41,1,159.84350264440184
0x067Ef3c16F47cca6a3ACB5942C6D4BC89Ed0A8B1,41,1,172.93969690898865
0x465623b2cE74e0eB844C382D76a900C32566c46B,41,1,20.448128693261367
0x955D06e6c5eE87bF4D9ee876e13b98aA62D28F4B,42,1,135.40398656214583
pintxo.eth,42,1,1446.9758825171057
0xe497145776d5A8d8fD101aBc070371a4eaDcdD1a,42,1,2362.0323744107454
0xdEB08D04004ea00BB6898D19267f7d3399E2827D,42,1,11942.550351845586
0x7231B28F08A5c8978C09A81237f45088F8B6A0BC,42,1,270.67623439720006
0x9c57027B1eca93093a6F446422C59C85A5A3Fa52,42,2,29.35266136905805
0x6c11C151adC437dB6b95968997aB8CaA0d7188d0,42,1,440.4161804330975
0x1d5228eb63DB25286074Dc68B1817490C7D26Db8,42,1,57.66415222937533
0x4AdA1B9D9fe28aBd9585f58cfEeD2169A39e1c6b,42,1,390.6472866037296
0x077c7090D4CB2B119738F69c112Cb404a9127735,42,1,80.26558723209995
0x53e60bb4603950377Ea15b268b5741143369952F,42,1,603.0715312231789
0x716722C80757FFF31DA3F3C392A1736b7cfa3A3e,42,1,1.387813578305565
0x7887e4018f76168fEd87210C16444E16A7d6bBAD,42,1,100.49526039328676
0x274bA7fB04f4F79bB58f53aae5C384A060De836d,42,1,40.627588362168105
nexusmutant.eth,42,1,275.4949459923864
0x3EAD00d7E1B95c5E99F287f04c72f62f2CB67c80,42,1,1478.8799616094957
0x2D31810FE3A749E18aE9a63e33c2A4feEC3bCe1A,42,1,0.4215973574228361
0xB7c575C5e12D6c6c51B31b69553CF262Dd2D4e6A,42,1,159.84350264440184
0x067Ef3c16F47cca6a3ACB5942C6D4BC89Ed0A8B1,42,1,172.93969690898865
0x465623b2cE74e0eB844C382D76a900C32566c46B,42,1,20.448128693261367
0x923C45e813a271C582C336A4137aee67736D1b83,43,1,215.0997241350829
nexusmutant.eth,43,1,274.07985705842935
0xdEB08D04004ea00BB6898D19267f7d3399E2827D,43,1,11203.967467560436
0x274bA7fB04f4F79bB58f53aae5C384A060De836d,43,1,27.027588362168107
0x6c11C151adC437dB6b95968997aB8CaA0d7188d0,43,1,439.3369253266113
0x1d5228eb63DB25286074Dc68B1817490C7D26Db8,43,1,57.593465015273146
0x8961ce440FE7A401fC1edA5e641E2020D12BA167,43,1,318.39510003148223
0x5f6788AFD38c4ae1B61875D30f1135b353dBD8f5,43,1,349.5438100908222
0x923C45e813a271C582C336A4137aee67736D1b83,44,1,215.0997241350829
0x436E6b2b58a92eC7520cAd25768320607698d5C4,44,1,493.4326129518769
nexusmutant.eth,44,1,274.07985705842935
0xdEB08D04004ea00BB6898D19267f7d3399E2827D,44,1,11203.967467560436
0x274bA7fB04f4F79bB58f53aae5C384A060De836d,44,1,27.027588362168107
0x6c11C151adC437dB6b95968997aB8CaA0d7188d0,44,1,439.3369253266113
0x1d5228eb63DB25286074Dc68B1817490C7D26Db8,44,1,57.593465015273146
0x8961ce440FE7A401fC1edA5e641E2020D12BA167,44,1,318.39510003148223
0x5f6788AFD38c4ae1B61875D30f1135b353dBD8f5,44,1,349.5438100908222
nexusmutant.eth,45,1,291.00320550314257
0x53e60bb4603950377Ea15b268b5741143369952F,45,1,721.7945430228268
0x6c11C151adC437dB6b95968997aB8CaA0d7188d0,45,1,429.34148340996734
0xF053aDb5D6310219f84B5792db23a4feD3C25d57,45,1,1.5189537653494265
0x274bA7fB04f4F79bB58f53aae5C384A060De836d,45,1,27.026682045063833
0xa326e7236d4C227501C2279422573242661235f3,45,1,866.5067410814353
0x3EAD00d7E1B95c5E99F287f04c72f62f2CB67c80,45,1,1476.3850956214217
0x2D31810FE3A749E18aE9a63e33c2A4feEC3bCe1A,45,1,0.4215973574228361
0xbAa882D68FC5325fC3899dE264F24B5981523A5C,45,1,150.96060749232996
0xcC6699821f04906d1a3142F612fbb3AC8a8c463a,45,1,161.51531789125892
0xdEB08D04004ea00BB6898D19267f7d3399E2827D,45,1,10741.288256918087
0xa60DD9d42fdD43E91Da63BD261997E14F21C69Fd,45,1,23.127548226629074
0xd83410EdF02eE6c9F801fC81FDC89f712F84a81e,46,1,31.875046109346492
0x4501a4C42616A214E23f595b40773453B9E03765,46,1,1004.595346765872
0x154B0B91D55759936f8189205C821a63a9433D58,46,1,100.04478412800424
nexusmutant.eth,46,1,166.78911391025505
0x53e60bb4603950377Ea15b268b5741143369952F,46,1,600.1218422792573
0xB7c575C5e12D6c6c51B31b69553CF262Dd2D4e6A,46,1,156.1845985364647
0xdEB08D04004ea00BB6898D19267f7d3399E2827D,46,1,9660.383485250404
0x50b1799782DFdc5f0aAbd4b6719902d8955596BD,46,1,364.0557434500703
0x2D31810FE3A749E18aE9a63e33c2A4feEC3bCe1A,46,1,0.4215973574228361
0x955D06e6c5eE87bF4D9ee876e13b98aA62D28F4B,46,1,60.32094431257845
0x3EAD00d7E1B95c5E99F287f04c72f62f2CB67c80,46,1,1568.6864758348229
0xe264886FEb92E9c6A92fA196DFDC09D330B66c17,46,1,28.9744472428881
0x274bA7fB04f4F79bB58f53aae5C384A060De836d,46,1,27.02163132388889
0x1d5228eb63DB25286074Dc68B1817490C7D26Db8,46,1,56.75661430450638
0xcC6699821f04906d1a3142F612fbb3AC8a8c463a,46,1,159.16420688693623
0x4501a4C42616A214E23f595b40773453B9E03765,47,2,1004.595346765872
0x53e60bb4603950377Ea15b268b5741143369952F,47,1,600.1218422792573
0xdEB08D04004ea00BB6898D19267f7d3399E2827D,47,1,9660.383485250404
0x50b1799782DFdc5f0aAbd4b6719902d8955596BD,47,1,364.0557434500703
0x2D31810FE3A749E18aE9a63e33c2A4feEC3bCe1A,47,1,0.4215973574228361
0x3EAD00d7E1B95c5E99F287f04c72f62f2CB67c80,47,1,1568.6864758348229
0xa60DD9d42fdD43E91Da63BD261997E14F21C69Fd,47,1,22.89766877014749
0xe264886FEb92E9c6A92fA196DFDC09D330B66c17,47,1,28.9744472428881
0x274bA7fB04f4F79bB58f53aae5C384A060De836d,47,1,27.02163132388889
0x1d5228eb63DB25286074Dc68B1817490C7D26Db8,47,1,56.75661430450638
0x66F6d639199342619CAF8617bf80eA738e5960A3,47,2,10069.30381473442
0xa0f75491720835b36edC92D06DDc468D201e9b73,47,2,4374.8877190926205
0x7e2AE811d8Dd76eC6503C6e5e430b52b12940478,47,1,13.90849625360018
0xbee0889F9f74090889C3AD5fDf174b6Af6480607,47,1,537.8602743705484
nexusmutant.eth,47,1,166.78911391025505
0xC3774aF3452628636D031544D1e8893c3D8701AB,47,2,2333.110253943877
0x25783B67b5e29c48449163Db19842b8531fddE43,47,1,420590.2054732329
0xaEcaeA22Cd213f0DF786AF9F8b7d2f651AF84D3C,48,1,3116.168164110898
0x4501a4C42616A214E23f595b40773453B9E03765,48,1,1004.595346765872
0xd12A16Aaa884eb84303074811001b8eB087ead3c,48,1,547.3865867898027
nexusmutant.eth,48,1,166.78911391025505
0x53e60bb4603950377Ea15b268b5741143369952F,48,1,600.1218422792573
0xB7c575C5e12D6c6c51B31b69553CF262Dd2D4e6A,48,1,156.1845985364647
0xdEB08D04004ea00BB6898D19267f7d3399E2827D,48,1,9660.383485250404
0x2D31810FE3A749E18aE9a63e33c2A4feEC3bCe1A,48,1,0.4215973574228361
0x3EAD00d7E1B95c5E99F287f04c72f62f2CB67c80,48,1,1568.6864758348229
0xf6b7Af3eaeD85198Ad9c49353485d17b54988e7A,48,1,234.57134235351563
0xe264886FEb92E9c6A92fA196DFDC09D330B66c17,48,1,28.9744472428881
0x274bA7fB04f4F79bB58f53aae5C384A060De836d,48,1,27.02163132388889
0xcC6699821f04906d1a3142F612fbb3AC8a8c463a,48,1,159.16420688693623
0xaEcaeA22Cd213f0DF786AF9F8b7d2f651AF84D3C,49,1,3116.168164110898
0x4501a4C42616A214E23f595b40773453B9E03765,49,1,1004.595346765872
0x154B0B91D55759936f8189205C821a63a9433D58,49,1,100.04478412800424
nexusmutant.eth,49,1,166.78911391025505
0x53e60bb4603950377Ea15b268b5741143369952F,49,1,600.1218422792573
0xB7c575C5e12D6c6c51B31b69553CF262Dd2D4e6A,49,1,156.1845985364647
0x3EAD00d7E1B95c5E99F287f04c72f62f2CB67c80,49,1,1568.6864758348229
0xdEB08D04004ea00BB6898D19267f7d3399E2827D,49,1,9660.383485250404
0x2D31810FE3A749E18aE9a63e33c2A4feEC3bCe1A,49,1,0.4215973574228361
0xf6b7Af3eaeD85198Ad9c49353485d17b54988e7A,49,1,234.57134235351563
0xe264886FEb92E9c6A92fA196DFDC09D330B66c17,49,1,28.9744472428881
0x274bA7fB04f4F79bB58f53aae5C384A060De836d,49,1,27.02163132388889
0x1d5228eb63DB25286074Dc68B1817490C7D26Db8,49,1,56.75661430450638
0xcC6699821f04906d1a3142F612fbb3AC8a8c463a,49,1,159.16420688693623
0xaEcaeA22Cd213f0DF786AF9F8b7d2f651AF84D3C,50,1,3116.168164110898
0x4501a4C42616A214E23f595b40773453B9E03765,50,1,1004.595346765872
0x154B0B91D55759936f8189205C821a63a9433D58,50,1,100.04478412800424
nexusmutant.eth,50,1,166.78911391025505
0x53e60bb4603950377Ea15b268b5741143369952F,50,1,600.1218422792573
0xB7c575C5e12D6c6c51B31b69553CF262Dd2D4e6A,50,1,156.1845985364647
0xdEB08D04004ea00BB6898D19267f7d3399E2827D,50,1,9660.383485250404
0x2D31810FE3A749E18aE9a63e33c2A4feEC3bCe1A,50,1,0.4215973574228361
